ID do Usuário,ID do Produto,Quantidade,Data de Criação,Data do Pagamento,Data da Entrega
8be62567-974d-4a2a-9feb-10702c706544,23a2c67b-582b-4e8e-bb04-bc1b6a621fe9,6,2024-05-14 14:14:45.649899,2024-05-14 14:14:45.649899,2024-05-14 14:14:45.649899
1935a2e0-acda-43c0-8d72-6f0313c963ce,3040af6c-3b86-4f94-a30a-719ec3e2ac30,8,2024-05-14 14:14:46.672587,2024-05-14 14:14:46.672587,2024-05-14 14:14:46.672587
771d4aca-83de-4da8-9a13-133025e62dfd,d35d9d27-5393-4d05-8762-6ab94b9fb019,8,2024-05-14 14:14:49.678477,2024-05-14 14:14:49.678477,2024-05-14 14:14:49.678477
1935a2e0-acda-43c0-8d72-6f0313c963ce,3452c7d8-7a1a-41f6-876c-8fd2a58e7256,9,2024-05-14 14:14:51.685332,2024-05-14 14:14:51.685332,2024-05-14 14:14:51.685332
f07d422b-e187-42fc-b412-0b4b7d35e5ea,3452c7d8-7a1a-41f6-876c-8fd2a58e7256,1,2024-05-14 14:14:53.689921,2024-05-14 14:14:53.689921,2024-05-14 14:14:53.689921
77aaa62a-81e8-4a94-970f-5048ee673937,3452c7d8-7a1a-41f6-876c-8fd2a58e7256,1,2024-05-14 14:14:55.699492,2024-05-14 14:14:55.699492,2024-05-14 14:14:55.699492
bb315e58-160b-4d49-8b99-d259b7a9e1ed,23a2c67b-582b-4e8e-bb04-bc1b6a621fe9,1,2024-05-14 14:14:58.704167,2024-05-14 14:14:58.704167,2024-05-14 14:14:58.704167
c3b4b11d-f5b8-4472-8c15-caff5ca75d76,7763f195-fe93-48a6-a850-09f9483b1155,2,2024-05-14 14:14:59.723318,2024-05-14 14:14:59.723318,2024-05-14 14:14:59.723318
35e2fd39-724d-47c2-ba54-d4a355c02156,3452c7d8-7a1a-41f6-876c-8fd2a58e7256,5,2024-05-14 14:15:00.727316,2024-05-14 14:15:00.727316,2024-05-14 14:15:00.727316
c3b4b11d-f5b8-4472-8c15-caff5ca75d76,23a2c67b-582b-4e8e-bb04-bc1b6a621fe9,7,2024-05-14 14:15:01.737522,2024-05-14 14:15:01.737522,2024-05-14 14:15:01.737522
1e84f501-58ec-4d56-b0b1-e739bd3e97fa,3452c7d8-7a1a-41f6-876c-8fd2a58e7256,5,2024-05-14 14:15:02.743110,2024-05-14 14:15:02.743110,2024-05-14 14:15:02.743110
771d4aca-83de-4da8-9a13-133025e62dfd,d35d9d27-5393-4d05-8762-6ab94b9fb019,2,2024-05-14 14:15:05.750285,2024-05-14 14:15:05.750285,2024-05-14 14:15:05.750285
1935a2e0-acda-43c0-8d72-6f0313c963ce,7763f195-fe93-48a6-a850-09f9483b1155,3,2024-05-14 14:15:07.771662,2024-05-14 14:15:07.771662,2024-05-14 14:15:07.771662
1e84f501-58ec-4d56-b0b1-e739bd3e97fa,3452c7d8-7a1a-41f6-876c-8fd2a58e7256,10,2024-05-14 14:15:08.786385,2024-05-14 14:15:08.786385,2024-05-14 14:15:08.786385
bb315e58-160b-4d49-8b99-d259b7a9e1ed,d35d9d27-5393-4d05-8762-6ab94b9fb019,8,2024-05-14 14:15:11.791722,2024-05-14 14:15:11.791722,2024-05-14 14:15:11.791722
1e84f501-58ec-4d56-b0b1-e739bd3e97fa,3452c7d8-7a1a-41f6-876c-8fd2a58e7256,9,2024-05-14 14:15:12.803402,2024-05-14 14:15:12.803402,2024-05-14 14:15:12.803402
771d4aca-83de-4da8-9a13-133025e62dfd,7763f195-fe93-48a6-a850-09f9483b1155,9,2024-05-14 14:15:15.841422,2024-05-14 14:15:15.841422,2024-05-14 14:15:15.841422
8be62567-974d-4a2a-9feb-10702c706544,d35d9d27-5393-4d05-8762-6ab94b9fb019,7,2024-05-14 14:15:18.847854,2024-05-14 14:15:18.847854,2024-05-14 14:15:18.847854
f07d422b-e187-42fc-b412-0b4b7d35e5ea,d35d9d27-5393-4d05-8762-6ab94b9fb019,5,2024-05-14 14:15:21.892379,2024-05-14 14:15:21.892379,2024-05-14 14:15:21.892379
f07d422b-e187-42fc-b412-0b4b7d35e5ea,23a2c67b-582b-4e8e-bb04-bc1b6a621fe9,1,2024-05-14 14:15:23.897704,2024-05-14 14:15:23.897704,2024-05-14 14:15:23.897704
77aaa62a-81e8-4a94-970f-5048ee673937,7763f195-fe93-48a6-a850-09f9483b1155,9,2024-05-14 14:15:26.903919,2024-05-14 14:15:26.903919,2024-05-14 14:15:26.903919
00bebd89-3224-47a2-bef1-c610961b3a00,23a2c67b-582b-4e8e-bb04-bc1b6a621fe9,2,2024-05-14 14:15:29.919679,2024-05-14 14:15:29.919679,2024-05-14 14:15:29.919679
